key,value
대학명,서울
년도,2022
국문대학명,서울대학교 의과대학
영문대학명,Seoul National University College of Medicine
설립인가연도,1946
최초입학연도,1899
누적졸업횟수,77
누적졸업생수,"[{""남"":10659, ""여"": 1866, ""계"": 12525}]"
학교주소_캠퍼스명,"[{""캠퍼스명"":""서울대학교 의과대학"", ""주소"":""서울시 종로구 대학로 103"", ""우편번호"":""03080"", ""전화번호"":""02-740-8114"", ""팩스번호"":""""}]"
설립유형,국립
설립주체_법인명,
설립주체_법인설립연도,
설립주체_법인설립당시대표자명,
운영주체_법인명,
운영주체_현재법인대표자명,
건학이념,"서울대학교 의과대학 교육목표는 아래와 같은 자질과 능력을 가진 학구적이고 유능한 의사를 양성하는데 있다.
1) 의사로서 갖추어야 할 가치관과 태도, 수기, 지식을 습득하여 건강증진, 질환의 예방과 치료 및 재활을 수행한다.
2) 창의적 연구와 교육을 수행할 수 있는 기본 능력을 갖춘다.
3) 사회변천에 따른 의료 환경의 변화에 능동적으로 대처한다.
4) 의사의 전문적 수준을 유지하기 위하여 자기 평가와 자기개발을 할 수 있는 태도를 가진다."
사명_유무,있음
사명_제정연도,2007
사명_최근개정연도,2019
사명_관리기구,비전추진단
사명_내용,"ㅇ원칙을 존중하는 따뜻한 리더 양성
ㅇ창의적 연구로 의과학 선도
ㅇ참여와 봉사를 통해 건강사회 구현"
비전_유무,있음
비전_제정연도,2007
비전_최근개정연도,2019
비전_관리기구,비전추진단
비전_내용,"`선도적 의과학 연구와 실천적 지성의 전당`

ㅇ비전 달성을 위한 3대 전략목표 및 전략과제
1) 가치 전파: 미래 선도 의료인 배출, 융합 의과학자 양성, 지식 공유
2) 수월성 추구: 역작 연구 창출, 조직/인프라 개선, 도전과 변화 관리
3) 사회 공헌: 보건의료 의제 설정, 국제 보건의료 협력, 국가경제 기여"
교육목적_의예과_유무,있음
교육목적_의예과_제정연도,1975
교육목적_의예과_최근개정연도,2016
교육목적_의예과_관리기구,서울대학교 의과대학
교육목적_의예과_내용,"- 교육 목표
○ 인간과 사회에 대한 공감과 비판적 이해
○ 과학과 기술의 폭 놃은 이해
○ 건강한 몸과 도전정신
○ 지식공동체에 참여할 수 있는 소통능력"
교육목적_의학과_유무,있음
교육목적_의학과_제정연도,
교육목적_의학과_최근개정연도,2014
교육목적_의학과_관리기구,서울대학교 의과대학
교육목적_의학과_내용,"1.교육목적: 서울대학교 의과대학은 인간 존중의 가치관을 바탕으로 인류와 사회에 공헌할 의학 인재를 양성하는 것을 교육목적으로 한다.

2.교육목표: 서울대학교 의과대학은 다음과 같은 역량과 자질을 갖춘 졸업생 배출을 목표로 한다
  1) 인류의 건강을 증진하고 질병의 고통을 경감시키는 의사로서의 역량
  2) 창의적 연구를 수행할 수 있는 의학자의 기본 역량
  3) 미래 사회를 주도할 리더십과 국제적 안목
  4) 전문가로서의 윤리의식과 봉사정신"
졸업성과_유무,있음
졸업성과_제정연도,
졸업성과_최근개정연도,
졸업성과_관리기구,서울대학교 의과대학
졸업성과_내용,"1. 진료역량
진료역량은 인체의 정상 및 질병 상태를 과학적 원리와 개념에 따라 이해하고 이를 바탕으로 임상정보를 수집하는 것으로부터 시작된다. 질병 상태에 대해서는 환자로부터 수집한 임상정보를 바탕으로 적절한 진단을 내리고 그에 맞는 치료계획을 수립할 수 있어야 하며, 정상 상태에 대해서는 질병을 예방하고 건강을 증진하는 활동을 할 수 있어야 한다.

2. 연구역량
연구역량은 좁은 의미로는 최신 연구지견을 탐색하고 이해하여 해당 분야 활동에 활용할 수 있는 능력을 말하며, 넓은 의미로는 해당 분야 업무에서 부딪치는 연구의 필요성을 찾아내고, 이를 실천에 옮길 수 있는 능력을 말한다.

3. 리더십과 국제적 안목
의료전문가로서 전문성과 자율성 그리고 의료 현장에서의 문제를 종합적으로 이해하고 분석하며 이를 처리하는 능력과 의사결정능력을 갖추고, 국내 및 국제의 의료를 둘러싼 사회, 경제, 문화 등 모든 측면을 의료전문가적 시각에서 종합, 분별하여 판단할 수 있는 힘을 갖춘 것을 말한다.

4. 전문가 정신
전문가 정신은 윤리와 법 준수를 바탕으로 수월성 추구, 자기성찰, 비판적 사고, 지속적 자기개발 등을 통해 전문성을 유지, 발전시킴으로써 사회에 기여하는 것이다."
시기성과_유무,있음
시기성과_제정연도,
시기성과_최근개정연도,
시기성과_관리기구,서울대학교 의과대학
시기성과_공개범위,교내
시기성과_파일명,sigi_seonggwa_UNIV14.hwp
학장_성명,김정은
학장_취임일,2023.12.30
학장_임기유무,있음
학장_임기,2
학장_연임가능여부,가능
학장_연임가능여부_기타,
학장_연임가능횟수,
학장_연임가능제한여부,X
학장_임명권자,총장
학장_선임방법,직접선거
학장_선임방법_기타,
학장_의무부총장_제도,없음
학장_의무부총장_임기,
학장_교수_신규임용_추천권,있음
학장_교수_신규임용_거부권,없음
학장_교수_신규임용_기타,
학장_교수_승진재임용_추천권,있음
학장_교수_승진재임용_거부권,없음
학장_교수_승진재임용_기타,
학장_교수_정년보장_추천권,있음
학장_교수_정년보장_거부권,없음
학장_교수_정년보장_기타,
학장_행정직원_신규채용_추천권,없음
학장_행정직원_신규채용_거부권,없음
학장_행정직원_신규채용_기타,
학장_행정직원_승진_추천권,없음
학장_행정직원_승진_거부권,없음
학장_행정직원_승진_기타,
학장_예산작성권,있음
학장_예산작성권_기타,
학장_예산집행권,있음
학장_예산집행권_기타,
학장_1회전결가능_금액,
학장_예산의견수렴규정,있음
행정구조,"[{""업무분야"":""교수"", ""담당부서명"":""교무행정실"", ""책임보직명"":""교무부학장"", ""보직수당_있음"":"""", ""보직수당_없음"":"""", ""정규직"":5, ""무기계약직"":2, ""단기계약직"":1, ""기타"":0}]"
행정구조_재정_합계,9
기구도_파일명,
교육과정위원회_유무,있음
교육과정위원회_명칭,교육위원회
교육과정위원회_담당교육과정,"[""의예과"", ""의학과""]"
교육과정위원회_구성_위원장,당연직
교육과정위원회_구성_당연직구분,기타
교육과정위원회_구성_당연직구분_기타,"의학교육실장, 교무부학(원)장 등"
교육과정위원회_위원수,"[{""구분"":""당연직"", ""교수"":6, ""행정직원"":0, ""학생"":0,""기타"":0, ""계"":6}, {""구분"":""임명직"", ""교수"":10, ""행정직원"":0, ""학생"":1,""기타"":0, ""계"":11}]"
교육과정위원회_위원임기,2
교육과정위원회_연간회의개최횟수,5
교육과정특성_학제,"[""의과대학"", ""의학전문대학원""]"
교육과정특성_특장점,"1.평생학습 능력을 함양하기 위해 자기주도 학습을 유도할 수 있는 교육방법(TBL,CBL등) 적용
2.반드시 알아야하는 핵심 내용은 공통으로 가르치고 선택교육 과정을 도입하여 학생들의 흥미나 관심에 따라 다양하고 깊이 있는 내용을 학습하도록 구성
3.의과학 연구에 대한 기본 역량을 기르기 위해 체계적인 연구 기간을 확보하고 창의적이고 비판적인 사고를 바탕으로 직접 연구에 참여할 기회를 제공
4.임상실습 기간을 세계 기준에 맞춰 72시간으로 확대하고 관찰 실습보다는 의료진의 일원으로서 참여하는 실습과정으로 구성
5.역량을 적절히 평가할 수 있는 다양한 평가 도구를 도입하여 평가 결과를 학생 개개인에게 적절하게 피드백하는 시스템을 구축"
교육과정특성_편성원칙,"첫째. 자기 주도 학습 강화
둘째. 선택 교육 과정 확대
셋째. 연구 역량의 강화
넷째. 임상 실습 강화
다섯째. 평가와 피드백 강화"
